store,item,annual_sales,weekly_mean,weekly_std,coefficient_of_variation,abc_class,xyz_class,segment,xyz_low_threshold,xyz_high_threshold,demand_share
7,13,24121,455.1132075471698,102.41218759678918,0.22502574282284427,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0022472129937934028
8,26,24052,453.811320754717,100.60051548341966,0.2216791668310844,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0022407846659225953
3,43,23870,450.37735849056605,99.96407555007224,0.22195626326576576,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0022238287866111904
10,48,23747,448.0566037735849,100.24689043601295,0.22373711176606248,A,Y,AY,0.21981094050547123,0.2257762812282148,0.002212369593450186
10,9,23636,445.9622641509434,99.74852269277181,0.2236703208121893,A,Y,AY,0.21981094050547123,0.2257762812282148,0.00220202837035367
7,25,23290,439.4339622641509,96.86201713181849,0.2204245130092907,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0021697935668275924
7,22,22982,433.62264150943395,95.38086133115414,0.2199628252785297,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0021410990018390606
2,39,22743,429.1132075471698,95.52842113885801,0.2226182262832289,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0021188327647213368
9,43,22272,420.22641509433964,93.8717704574937,0.2233837928451493,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0020749524396901733
8,39,22214,419.1320754716981,92.99711280378736,0.22188020971462727,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0020695489177118133
9,9,22181,418.50943396226415,93.76743379264492,0.22405094409675763,A,Y,AY,0.21981094050547123,0.2257762812282148,0.002066474500034471
7,36,22003,415.1509433962264,93.05506976359896,0.2241475570363471,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0020498912774112284
10,20,21990,414.9056603773585,92.37221197019726,0.22263425349797428,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0020486801431746997
5,11,21862,412.49056603773585,93.10965880688738,0.2257255473774143,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0020367551291534916
1,31,21790,411.1320754716981,91.65697710146684,0.22293803517107583,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0020300473087665623
6,11,21690,409.24528301886795,91.9765659243988,0.2247467954814724,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0020207308915624936
2,30,21329,402.4339622641509,90.13334340638835,0.22397051903692544,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0019870986254558057
2,21,21188,399.77358490566036,88.89138608208118,0.22235432614453007,A,Y,AY,0.21981094050547123,0.2257762812282148,0.001973962477198069
5,35,20770,391.8867924528302,87.40415858293423,0.22303420341336128,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0019350198532850618
3,32,20757,391.64150943396226,87.34769037050953,0.22302970514221732,A,Y,AY,0.21981094050547123,0.2257762812282148,0.001933808719048533
4,26,20729,391.1132075471698,87.83762562849844,0.22458363444017646,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0019312001222313937
6,50,20694,390.45283018867923,86.67325158267067,0.22198136338463062,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0019279393762099697
8,19,20512,387.0188679245283,86.61574971501295,0.2238023954219816,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0019109834968985646
6,35,20432,385.50943396226415,84.96732916052757,0.22040272344890177,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0019035303631353099
9,26,20271,382.47169811320754,85.26375453523947,0.22292827144036761,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0018885309314367591
10,32,20251,382.0943396226415,84.55432121763349,0.22129173989109552,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0018866676479959454
7,12,19982,377.0188679245283,83.56883173262202,0.22165689529721583,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0018616064857170007
7,33,19852,374.5660377358491,83.5711372318776,0.22311456141897604,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0018494951433517116
1,48,19266,363.50943396226415,80.0767955060615,0.22028808065095296,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0017949009385358691
9,32,19135,361.0377358490566,81.04912144547113,0.22448933559498144,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0017826964319985392
7,35,19019,358.8490566037736,80.21638913358886,0.2235379685619754,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0017718893880418196
10,21,18832,355.3207547169811,78.93078116174998,0.2221395179254858,A,Y,AY,0.21981094050547123,0.2257762812282148,0.001754467687870211
7,50,18743,353.64150943396226,79.43819424791896,0.22462915729284025,A,Y,AY,0.21981094050547123,0.2257762812282148,0.00174617607655859
10,19,18584,350.64150943396226,78.44402569290132,0.22371574266701302,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0017313629732041208
6,14,18509,349.22641509433964,77.35498629182867,0.22150382373261218,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0017243756603010692
6,31,18463,348.35849056603774,76.72230002257957,0.22023950068768441,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0017200901083871977
8,42,18410,347.35849056603774,76.80146591640397,0.22110144994945194,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0017151524072690414
6,6,18362,346.45283018867923,76.19826518258795,0.2199383539198977,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0017106805270110884
5,2,18347,346.1698113207547,77.95011616142146,0.22517883885950496,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0017092830644304781
6,46,18112,341.7358490566038,75.92636892294358,0.22217853096930265,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0016873894840009167
1,26,17880,337.35849056603774,76.0291174838305,0.22536595227309936,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0016657753960874775
9,21,17524,330.64150943396226,73.27112306086805,0.22160291726923115,A,Y,AY,0.21981094050547123,0.2257762812282148,0.001632608950840993
4,19,17440,329.0566037735849,72.72033233145787,0.22099642279628823,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0016247831603895754
3,42,17296,326.33962264150944,73.63212702770504,0.2256303614979398,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0016113675196157164
4,21,17230,325.0943396226415,72.86189891498726,0.2241254000286898,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0016052186842610311
10,42,16935,319.52830188679246,71.83597871154518,0.2248188291533448,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0015777352535090285
7,6,16772,316.45283018867923,71.1257191494631,0.224759308068301,A,Y,AY,0.21981094050547123,0.2257762812282148,0.0015625494934663965
2,18,44776,844.8301886792453,191.47652355084568,0.22664498276297168,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.004171518967293786
9,18,36588,690.3396226415094,160.065724889716,0.2318651858301888,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0034086907266246435
2,50,34684,654.4150943396227,148.42240059555908,0.2268016154873899,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.003231306143059176
4,25,34602,652.8679245283018,147.63442866859305,0.22613215188241811,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0032236666809518397
1,28,32689,616.7735849056604,140.4292377935803,0.22768361231789763,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.003045443619838006
10,33,32313,609.6792452830189,137.83794464527844,0.226082724172926,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.003010413891150708
2,46,30774,580.6415094339623,133.45455785795556,0.22983985073346477,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0028670342303800914
2,31,30751,580.2075471698113,132.35781318522768,0.2281214951974592,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0028648914544231554
9,12,30203,569.8679245283018,128.95959977626995,0.22629734755296851,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002813837488144859
8,2,29517,556.9245283018868,126.34565668718307,0.2268631569746486,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002749926866124948
8,6,29474,556.1132075471698,125.7727897038879,0.22616400401391254,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0027459208067271987
4,50,28230,532.6415094339623,121.99370953827322,0.22903530306512507,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0026300245767085844
3,31,27455,518.0188679245283,117.81153309189635,0.22742710813587713,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002557822343377052
6,15,27314,515.3584905660377,120.17008688643435,0.23317765999051843,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0025446861951193152
10,7,26869,506.9622641509434,115.21884899618556,0.22727302827786053,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.00250322813856121
6,13,26589,501.6792452830189,113.79481764340748,0.2268278361390273,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0024771421703898176
1,12,26143,493.2641509433962,115.14976050334091,0.23344441367391153,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0024355909496596713
8,48,26027,491.07547169811323,111.23620900805976,0.22651550610624224,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0024247839057029517
4,7,25293,477.22641509433964,107.83920392978149,0.22597073531326528,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0023564014034250878
4,14,25277,476.92452830188677,108.86545137084154,0.22826557434246952,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0023549107766724364
6,25,25222,475.8867924528302,109.21602805332446,0.2295000193016492,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002349786747210199
7,15,25022,472.1132075471698,106.75775244365857,0.22612744303068918,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0023311539128020617
6,22,25003,471.75471698113205,109.05360461371868,0.23116590187285888,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0023293837935332885
7,28,24956,470.8679245283019,107.47683788681185,0.22825262093288298,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0023250050774473764
5,8,24182,456.2641509433962,103.5372751427078,0.22692397579040252,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0022528960082878846
6,36,24181,456.24528301886795,105.08090393384035,0.23031669114153833,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002252802844115844
6,8,24031,453.41509433962267,103.82556265239828,0.2289856776903628,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002238828218309741
2,32,23405,441.60377358490564,101.62380468076323,0.23012440282334765,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0021805074466122714
7,45,23095,435.75471698113205,99.14827778099622,0.22753231099340984,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0021516265532796584
7,38,22693,428.1698113207547,97.8257351402633,0.22847415337037655,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0021141745561193024
8,32,22208,419.0188679245283,95.70818841386034,0.22841021190267463,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0020689899326795692
10,26,22133,417.60377358490564,94.34518038781466,0.22592032533114254,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0020620026197765177
3,26,22120,417.35849056603774,96.54414979280853,0.23132187789416148,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002060791485539989
1,2,21823,411.75471698113205,96.2666380545317,0.2337960783068405,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0020331217264439047
1,14,21783,411.0,94.89386784111053,0.23088532321438085,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0020293951595622773
5,33,21764,410.64150943396226,95.72558823967415,0.2331123036529466,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0020276250402935046
6,33,21740,410.188679245283,94.45960809617836,0.2302833132059546,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002025389100164528
5,29,21660,408.6792452830189,94.17287164181411,0.23043223439594404,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002017935966401273
5,12,21641,408.3207547169811,94.87943231460928,0.23236495137351748,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0020161658471325
1,7,21568,406.9433962264151,92.14587412908438,0.22643413060281306,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.00200936486257353
6,29,21558,406.75471698113205,92.71915942996426,0.22794857824418344,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.002008433220853123
7,10,21112,398.33962264150944,92.022142694075,0.23101428395159032,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.001966882000122977
5,50,20829,393.0,90.06109037758759,0.2291630798411898,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0019405165394354624
6,24,20709,390.7358490566038,89.4975614071296,0.2290487592147312,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.00192933683879058
5,24,20543,387.60377358490564,91.94361558599202,0.23721032108541,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.001913871586231826
4,20,20514,387.0566037735849,87.73811887445756,0.22668033052287465,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.001911169825242646
8,30,20198,381.0943396226415,92.55731366833106,0.2428724440252276,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.001881729946877789
7,11,19992,377.20754716981133,88.52929947210565,0.23469652220996395,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0018625381274374076
1,43,19013,358.7358490566038,84.58112876981944,0.23577551279653028,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0017713304030095754
4,32,18998,358.45283018867923,82.85542692354043,0.23114736429874952,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.001769932940428965
3,19,18824,355.1698113207547,80.99827534941164,0.2280550676539958,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0017537223744938856
8,3,18536,349.7358490566038,81.11178206728428,0.23192298497874766,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0017268910929461678
6,2,18501,349.07547169811323,78.82181683943458,0.22580164815361506,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0017236303469247438
5,7,18288,345.0566037735849,79.80539192655797,0.2312820304083318,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0017037863782800775
6,7,18202,343.4339622641509,78.84003020575716,0.22956387215169374,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0016957742594845785
4,30,17396,328.22641509433964,75.57055834664969,0.2302391120011746,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.001620683936819785
7,31,17010,320.9433962264151,72.76871028083526,0.22673378276803463,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.00158472256641208
10,3,16869,318.2830188679245,74.27997384078763,0.23337711859397384,A,Z,AZ,0.21981094050547123,0.2257762812282148,0.0015715864181543432
7,14,16726,315.58490566037733,66.94901445884143,0.21214263818716944,B,X,BX,0.21981094050547123,0.2257762812282148,0.001558263941552525
6,9,16243,306.47169811320754,66.61906742921192,0.2173742888473947,B,X,BX,0.21981094050547123,0.2257762812282148,0.0015132656464568735
4,42,15808,298.2641509433962,64.977851535201,0.2178533736946896,B,X,BX,0.21981094050547123,0.2257762812282148,0.0014727392316191746
9,3,15770,297.54716981132077,61.81223616657882,0.2077392845167202,B,X,BX,0.21981094050547123,0.2257762812282148,0.0014691989930816286
6,26,14895,281.0377358490566,61.66752114367663,0.21942790336454254,B,X,BX,0.21981094050547123,0.2257762812282148,0.0013876803425460279
7,48,14759,278.47169811320754,58.06150709959518,0.20850056753699742,B,X,BX,0.21981094050547123,0.2257762812282148,0.0013750100151484943
10,40,13470,254.1509433962264,55.736811557124675,0.2193059400540169,B,X,BX,0.21981094050547123,0.2257762812282148,0.0012549213973880493
10,37,13438,253.54716981132074,52.99984253885747,0.20903346141981294,B,X,BX,0.21981094050547123,0.2257762812282148,0.0012519401438827473
4,44,12695,239.52830188679246,52.48684955212221,0.21912587839798953,B,X,BX,0.21981094050547123,0.2257762812282148,0.0011827191640565171
4,23,12667,239.0,50.534831856544535,0.2114428111152491,B,X,BX,0.21981094050547123,0.2257762812282148,0.001180110567239378
4,37,12666,238.9811320754717,52.16707278838965,0.21828950400952563,B,X,BX,0.21981094050547123,0.2257762812282148,0.001180017403067337
9,23,12605,237.83018867924528,50.54652687188181,0.21253200509398937,B,X,BX,0.21981094050547123,0.2257762812282148,0.0011743343885728553
1,17,12156,229.35849056603774,50.301435344111155,0.21931359602154418,B,X,BX,0.21981094050547123,0.2257762812282148,0.001132503675326587
3,16,12055,227.45283018867926,49.71246788271368,0.21856165887879095,B,X,BX,0.21981094050547123,0.2257762812282148,0.0011230940939504777
2,4,11651,219.83018867924528,47.4563507337397,0.21587731429818935,B,X,BX,0.21981094050547123,0.2257762812282148,0.0010854557684460402
2,47,11463,216.28301886792454,46.93914938041942,0.21702651288163913,B,X,BX,0.21981094050547123,0.2257762812282148,0.0010679409041023911
5,42,11362,214.37735849056602,46.63905033301133,0.21755585879683162,B,X,BX,0.21981094050547123,0.2257762812282148,0.0010585313227262818
8,41,11198,211.28301886792454,44.79585203946842,0.21201823165670888,B,X,BX,0.21981094050547123,0.2257762812282148,0.0010432523985116093
9,34,11132,210.03773584905662,45.98493158890829,0.21893652301582278,B,X,BX,0.21981094050547123,0.2257762812282148,0.0010371035631569238
8,1,11066,208.79245283018867,45.64383794056814,0.2186086581285118,B,X,BX,0.21981094050547123,0.2257762812282148,0.0010309547278022386
1,49,10909,205.83018867924528,43.7605968920481,0.21260533827835268,B,X,BX,0.21981094050547123,0.2257762812282148,0.0010163279527918507
6,17,10251,193.41509433962264,40.44057081421318,0.2090869430449028,B,X,BX,0.21981094050547123,0.2257762812282148,0.0009550259275890789
1,32,16425,309.9056603773585,68.87817119627944,0.22225528605192146,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0015302215257682783
8,17,16288,307.3207547169811,68.6327387635717,0.2233260777547458,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0015174580341987044
6,43,16176,305.20754716981133,68.02130845171467,0.22286902497161706,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0015070236469301474
5,48,16161,304.92452830188677,67.35178858244221,0.22088019273989465,B,Y,BY,0.21981094050547123,0.2257762812282148,0.001505626184349537
5,43,16043,302.6981132075472,67.49973928885848,0.2229935911182135,B,Y,BY,0.21981094050547123,0.2257762812282148,0.001494632812048736
5,9,15901,300.0188679245283,66.90765466327387,0.22301148966439313,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0014814034996189585
4,3,15827,298.62264150943395,66.52970025458681,0.22278853310754415,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0014745093508879478
3,17,15467,291.8301886792453,64.75270586833733,0.22188487819369487,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0014409702489533004
2,49,15408,290.7169811320755,64.20022087144206,0.2208340930806353,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0014354735628029
5,26,14883,280.811320754717,62.65229340874849,0.22311170803357322,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0013865623724815396
8,37,14865,280.47169811320754,62.019415004058,0.22112539490178768,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0013848854173848073
6,20,14841,280.0188679245283,62.58793523639601,0.2235132785883019,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0013826494772558307
8,44,14830,279.811320754717,61.82421003376414,0.22094963801682396,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0013816246713633832
7,9,14809,279.41509433962267,62.201729496813634,0.2226140632946939,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0013796682237505286
8,23,14792,279.0943396226415,62.233822164399726,0.22298489553225972,B,Y,BY,0.21981094050547123,0.2257762812282148,0.001378084432825837
5,20,14759,278.47169811320754,62.32501774926002,0.22381095878520096,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0013750100151484943
8,40,14756,278.41509433962267,61.45931548664597,0.22074706700950367,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0013747305226323723
7,43,14728,277.8867924528302,62.52896571170296,0.22501596840849108,B,Y,BY,0.21981094050547123,0.2257762812282148,0.001372121925815233
4,17,14112,266.2641509433962,59.290079252965526,0.2226739087590117,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0013147327958381702
5,32,13782,260.0377358490566,57.92865713834525,0.2227701950611158,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0012839886190647435
3,37,13749,259.41509433962267,57.20524248510262,0.22051624494220953,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0012809142013874009
3,23,13737,259.188679245283,58.40345636629525,0.22533181825825496,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0012797962313229126
3,49,13695,258.39622641509436,57.643913422988405,0.22308341813934904,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0012758833360972037
2,34,13650,257.54716981132077,57.34026845129663,0.2226398701771957,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0012716909483553728
6,39,13619,256.9622641509434,57.89810753654646,0.2253175489710671,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0012688028590221116
1,42,13543,255.52830188679246,57.29733641734577,0.22423088164508054,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0012617223819470194
7,26,13520,255.0943396226415,56.36394924981999,0.2209533513491464,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0012595796059900837
8,34,13005,245.37735849056602,55.18717326415844,0.22490735740103018,B,Y,BY,0.21981094050547123,0.2257762812282148,0.00121160005738913
9,37,12871,242.8490566037736,54.245310405748114,0.2233704802660749,B,Y,BY,0.21981094050547123,0.2257762812282148,0.001199116058335678
5,30,12550,236.79245283018867,52.632016612648236,0.2222706677665623,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0011692103591106175
6,19,12517,236.16981132075472,52.96251789602522,0.22425608760001092,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0011661359414332749
5,21,12463,235.1509433962264,51.84533070972334,0.22047681357741614,B,Y,BY,0.21981094050547123,0.2257762812282148,0.001161105076143078
2,27,11663,220.0566037735849,49.59467057842295,0.22537233479005542,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0010865737385105285
7,30,11433,215.71698113207546,48.07821246456755,0.22287634572046533,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0010651459789411705
8,47,11177,210.88679245283018,47.21947951092873,0.22390913609011565,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0010412959508987547
4,34,11163,210.62264150943398,47.5100096397082,0.22556933717679248,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0010399916524901852
1,23,10975,207.0754716981132,46.33276339390443,0.22374819679972072,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0010224767881465361
1,40,10891,205.49056603773585,45.312429370346834,0.2205085627241192,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0010146509976951183
3,1,10418,196.56603773584905,43.5150325192616,0.22137614931089125,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0009705843443198736
10,27,10077,190.1320754716981,42.76232963712564,0.22490855123227738,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0009388153616539995
10,41,10063,189.8679245283019,42.48983486392276,0.22378627126979092,B,Y,BY,0.21981094050547123,0.2257762812282148,0.0009375110632454299
7,2,16682,314.75471698113205,72.56002969965289,0.23052880794158995,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001554164717982735
1,39,16321,307.9433962264151,69.80643983251103,0.22668594517021537,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001520532451876047
6,48,16105,303.8679245283019,70.35105317014123,0.23151852331682612,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0015004089907152587
9,42,15630,294.9056603773585,67.82989587959194,0.2300054050939458,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0014561560089959324
2,44,15488,292.22641509433964,67.09884829615586,0.22961253613741353,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001442926696566155
2,23,15486,292.188679245283,65.97670235766026,0.2258017063771144,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0014427403682220736
2,40,15413,290.811320754717,67.95701599704084,0.2336807790724171,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0014359393836631035
2,37,15390,290.37735849056605,65.97704333125576,0.2272113902895747,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0014337966077061677
10,17,15273,288.1698113207547,66.07651038730566,0.22929712895483534,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0014228963995774073
1,19,15160,286.0377358490566,65.33227564480578,0.22840439374503338,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0014123688481368097
1,30,15157,285.9811320754717,66.02927397579563,0.2308868193387325,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0014120893556206877
1,21,14888,280.9056603773585,65.44441685975363,0.2329764974185211,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001387028193341743
8,49,14859,280.35849056603774,63.979291823942354,0.22820529421017194,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001384326432352563
9,17,14288,269.58490566037733,63.895176765803214,0.23701318369173927,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001331129690117331
3,40,13950,263.20754716981133,62.96743923237876,0.23923113113376876,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012996401999675789
6,32,13772,259.8490566037736,61.66297861590204,0.23730306902721524,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012830569773443366
5,39,13656,257.66037735849056,62.57148016967549,0.2428447897622145,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001272249933387617
10,23,13650,257.54716981132077,58.26846555706147,0.22624385893950605,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012716909483553728
1,3,13646,257.47169811320754,59.576906914051605,0.23139206114940167,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012713182916672101
7,20,13606,256.7169811320755,58.769882841236914,0.22892869253164458,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012675917247855827
3,44,13597,256.54716981132077,59.30934744000368,0.23118301201148744,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012667532472372164
2,16,13542,255.50943396226415,57.915595960351375,0.22666715299797835,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012616292177749786
10,44,13542,255.50943396226415,58.0313650741196,0.2271202443456165,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012616292177749786
10,49,13405,252.9245283018868,59.35935188344986,0.2346919544813758,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012488657262054047
8,16,13003,245.33962264150944,56.316394455524645,0.22954463632567917,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012114137290450487
9,49,12942,244.18867924528303,56.69590156255821,0.23218071262676443,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0012057307145505666
5,19,12711,239.83018867924528,54.62273964661766,0.22775589656759782,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001184209790809168
4,49,12658,238.83018867924528,54.53535756702907,0.22834365231889245,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0011792720896910117
4,40,12606,237.8490566037736,56.936332940471964,0.23938010834880327,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001174427552744896
6,21,12602,237.77358490566039,56.54631917199655,0.23781581622883805,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0011740548960567333
9,40,12591,237.56603773584905,54.1246813577269,0.22783004622027844,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0011730300901642858
9,44,12583,237.41509433962264,54.58811999604369,0.22992691407377536,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0011722847767879601
7,39,12517,236.16981132075472,54.79041741352525,0.23199585546990797,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0011661359414332749
7,32,12498,235.81132075471697,55.45478289831261,0.23516590603381088,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001164365822164502
6,30,12414,234.22641509433961,54.02550733376353,0.2306550578934644,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0011565400317130842
3,34,12055,227.45283018867926,51.36542013910493,0.22582888986914648,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0011230940939504777
